date,mm_per_day
1/1/2014, 10.408627034345926
1/2/2014, 1.2903687377671127
1/3/2014, 7.1231072539346325
1/4/2014, 16.86837413196772
1/5/2014, 1.8379217832533448
1/6/2014, 4.830266174223127
1/7/2014, 6.772659329168566
1/8/2014, 3.5003973593720676
1/9/2014, 12.1401880513178
1/10/2014, 0.6699029705807438
1/11/2014, 2.9339824164812183
1/12/2014, 14.941027428479503
1/13/2014, 2.775639000790948
1/14/2014, 2.83722781825616
1/15/2014, 9.774084544333324
1/16/2014, 11.206617656916105
1/17/2014, 4.577955750462504
1/18/2014, 5.907206427460654
1/19/2014, 9.010544581333619
1/20/2014, 6.440437987639757
1/21/2014, 1.6803997933815051
1/22/2014, 9.299373106416066
1/23/2014, 7.983969052470708
1/24/2014, 7.5846247687481565
1/25/2014, 19.001271885138216
1/26/2014, 17.058794943293027
1/27/2014, 1.580494598258573
1/28/2014, 3.344019793817197
1/29/2014, 16.098271978979543
1/30/2014, 3.7473167245354855
1/31/2014, 5.126600329785237
2/1/2014, 12.236907459044964
2/2/2014, 6.76414322867791
2/3/2014, 15.87180436764351
2/4/2014, 6.714489436147679
2/5/2014, 2.673779895165831
2/6/2014, 7.661857019331314
2/7/2014, 13.915341716491943
2/8/2014, 10.301736734858032
2/9/2014, 10.0210690538113
2/10/2014, 14.04385741480548
2/11/2014, 16.92875432340403
2/12/2014, 9.100594551840631
2/13/2014, 7.470310949942355
2/14/2014, 15.936675536906453
2/15/2014, 3.86900546625734
2/16/2014, 0.5274330354150468
2/17/2014, 1.97712701423707
2/18/2014, 3.855446651205191
2/19/2014, 6.981967802370164
2/20/2014, 17.595550580475642
2/21/2014, 16.27073558195029
2/22/2014, 5.755691644100062
2/23/2014, 9.850740341046198
2/24/2014, 3.4390408410864146
2/25/2014, 3.124407836086012
2/26/2014, 3.406130394200606
2/27/2014, 3.5049224803603507
2/28/2014, 0.5026589772635869
3/1/2014, 0.5265963184874118
3/2/2014, 3.6009879313349598
3/3/2014, 21.39933841863957
3/4/2014, 13.320556110411024
3/5/2014, 2.2744624232511996
3/6/2014, 1.8783891800949137
3/7/2014, 9.250331796123012
3/8/2014, 6.8389456591682976
3/9/2014, 1.8538146918652976
3/10/2014, 2.0287014119768347
3/11/2014, 11.806232739898652
3/12/2014, 9.455101951899616
3/13/2014, 3.3806147696195405
3/14/2014, 3.8133190169450626
3/15/2014, 2.299490617542966
3/16/2014, 4.862477628897767
3/17/2014, 8.497238383784218
3/18/2014, 10.181422098292089
3/19/2014, 6.660231972410649
3/20/2014, 3.6607682085690536
3/21/2014, 4.950424129286538
3/22/2014, 11.812837661205995
3/23/2014, 3.83794356784728
3/24/2014, 0.9226935980105638
3/25/2014, 3.581368390889348
3/26/2014, 8.507496413920691
3/27/2014, 6.8265204808697755
3/28/2014, 11.049648765316245
3/29/2014, 8.21730802745529
3/30/2014, 3.3175469039064804
3/31/2014, 4.930951215915489
4/1/2014, 5.985718522937502
4/2/2014, 2.1540061868246774
4/3/2014, 2.555643508526155
4/4/2014, 4.23753041464461
4/5/2014, 2.901884283588492
4/6/2014, 0.7087381462483577
4/7/2014, 0.620632712584122
4/8/2014, 1.269518472497788
4/9/2014, 2.5162360159664314
4/10/2014, 1.6382381206933534
4/11/2014, 1.648997301223959
4/12/2014, 0.49389759062391075
4/13/2014, 8.150560869506931
4/14/2014, 0.7446144922849023
4/15/2014, 0.04138143991348165
4/16/2014, 0.06909254964792745
4/17/2014, 0.14876182076055045
4/18/2014, 0.6562146524016677
4/19/2014, 3.187311479475561
4/20/2014, 9.160099170174545
4/21/2014, 7.89073266616618
4/22/2014, 8.075226392203126
4/23/2014, 3.3606077147625815
4/24/2014, 1.5129785907713758
4/25/2014, 0.6538457349116551
4/26/2014, 0.5071042912298577
4/27/2014, 0.9948156855779285
4/28/2014, 1.5536228827050433
4/29/2014, 3.4447599253961445
4/30/2014, 2.268126038957557
5/1/2014, 6.74070216773467
5/2/2014, 10.636180523902727
5/3/2014, 4.403389934177012
5/4/2014, 0.6580228260650991
5/5/2014, 1.316131428968818
5/6/2014, 7.211476459232646
5/7/2014, 5.684461468080543
5/8/2014, 1.3812956429136392
5/9/2014, 0.06143010674869963
5/10/2014, 0.000888137455315399
5/11/2014, 0.11258377642638819
5/12/2014, 1.8515683650829826
5/13/2014, 6.819070987612945
5/14/2014, 2.9894135252165053
5/15/2014, 2.9325687220151755
5/16/2014, 9.8972110692549
5/17/2014, 4.796950408209776
5/18/2014, 2.5167835633563023
5/19/2014, 1.9813660029627047
5/20/2014, 1.2052487884414296
5/21/2014, 0.7063457684264149
5/22/2014, 7.0984479314690185
5/23/2014, 10.287667238651903
5/24/2014, 6.68376017172963
5/25/2014, 0.4961113452489476
5/26/2014, 0
5/27/2014, 0.005334936511654967
5/28/2014, 0
5/29/2014, 0
5/30/2014, 0
5/31/2014, 0.00427660691622106
6/1/2014, 0.08982600419646687
6/2/2014, 0.006558999704075143
6/3/2014, 0
6/4/2014, 0.04951839159106296
6/5/2014, 0.0014441232660562932
6/6/2014, 0.14031218684646218
6/7/2014, 0.03791518896250033
6/8/2014, 0.8673514081226372
6/9/2014, 9.849320153095423
6/10/2014, 3.9578388509799716
6/11/2014, 0.01324981813006073
6/12/2014, 0.016878795677475734
6/13/2014, 2.5948580817492024
6/14/2014, 7.01774857897418
6/15/2014, 0.9182007349786846
6/16/2014, 0.13491459548941603
6/17/2014, 0.0000744563509101928
6/18/2014, 0
6/19/2014, 0.0956357027291069
6/20/2014, 0.01910618203835094
6/21/2014, 0.02358413362041518
6/22/2014, 0.985517120177226
6/23/2014, 0.19734206745431937
6/24/2014, 0.04644652819554857
6/25/2014, 0.34746443036638336
6/26/2014, 0.3617323182410784
6/27/2014, 2.1103963623079602
6/28/2014, 0.9364582146352254
6/29/2014, 0
6/30/2014, 0
7/1/2014, 0.004701101297628663
7/2/2014, 0.00010058928243013849
7/3/2014, 0.00002647032733768625
7/4/2014, 0.0068536444375395895
7/5/2014, 0.15048006751548382
7/6/2014, 3.4191393577231413
7/7/2014, 0.7390341800278842
7/8/2014, 0.10768741401369412
7/9/2014, 0.0010858932557711893
7/10/2014, 0.008465068213795262
7/11/2014, 0
7/12/2014, 0.01474695420218533
7/13/2014, 0.021215095032149033
7/14/2014, 0.010685834264066144
7/15/2014, 0
7/16/2014, 0.006714474315230615
7/17/2014, 0.2885125699201678
7/18/2014, 6.598857649408799
7/19/2014, 0.1467781790006569
7/20/2014, 0
7/21/2014, 0
7/22/2014, 0.025293221092576982
7/23/2014, 0.5207159443956618
7/24/2014, 1.304977507406762
7/25/2014, 0.5904153337567365
7/26/2014, 1.1255099480186075
7/27/2014, 2.331240196932729
7/28/2014, 0.07357034412955465
7/29/2014, 0
7/30/2014, 0.3009930737559321
7/31/2014, 0.026956708526427228
8/1/2014, 0.0020736498778622654
8/2/2014, 0.0007622246768201813
8/3/2014, 0.00043770247791639157
8/4/2014, 0.04896916846319744
8/5/2014, 0.4410473278681932
8/6/2014, 0.031948095429508404
8/7/2014, 0.5637044890507279
8/8/2014, 2.9262955968308444
8/9/2014, 0.021054363283973074
8/10/2014, 0.030447943356285357
8/11/2014, 0.04868074842543468
8/12/2014, 0.9162210600048262
8/13/2014, 4.678408283508057
8/14/2014, 0.8458892366510712
8/15/2014, 0.02213717804621937
8/16/2014, 0.11342051953742928
8/17/2014, 0.07771317429602247
8/18/2014, 0.00008249475888395116
8/19/2014, 0
8/20/2014, 0
8/21/2014, 0
8/22/2014, 0
8/23/2014, 0
8/24/2014, 0.0003442431620005568
8/25/2014, 0.0011658978806771386
8/26/2014, 1.6575631501863421
8/27/2014, 0.29796902126008795
8/28/2014, 0.606846101898276
8/29/2014, 0.19875341850550982
8/30/2014, 0.9381778360189827
8/31/2014, 0.8490350158022093
9/1/2014, 0.46770889540378585
9/2/2014, 1.0323667746400516
9/3/2014, 0.3328363897397914
9/4/2014, 3.2759850406869186
9/5/2014, 2.2433967544306515
9/6/2014, 0.08581969430978027
9/7/2014, 0.6856549601006784
9/8/2014, 1.2627736270678607
9/9/2014, 0.4167488389230367
9/10/2014, 0.07257766574305574
9/11/2014, 2.5640364422741775
9/12/2014, 2.531605256454943
9/13/2014, 1.8512803476150896
9/14/2014, 0.4173332525487975
9/15/2014, 1.3059030384481325
9/16/2014, 0.5786191856080918
9/17/2014, 0.028558980793110037
9/18/2014, 0.71380206936885
9/19/2014, 1.8702383904871704
9/20/2014, 5.5060536035069845
9/21/2014, 6.714794001528273
9/22/2014, 0.020434739522762386
9/23/2014, 0.2114867231278655
9/24/2014, 1.0557350457141326
9/25/2014, 3.7119226244738184
9/26/2014, 2.7931735042362655
9/27/2014, 4.1452165221063355
9/28/2014, 7.20780240367858
9/29/2014, 2.365667605638523
9/30/2014, 0.9355960474367911
10/1/2014, 2.838892454486956
10/2/2014, 5.8069566587124966
10/3/2014, 0.9695118323859828
10/4/2014, 4.1010470010992846
10/5/2014, 2.0434104116953105
10/6/2014, 3.500152911092045
10/7/2014, 5.691403212724884
10/8/2014, 1.5829500780893906
10/9/2014, 0.753235692967933
10/10/2014, 0.7565796805037939
10/11/2014, 1.9288546582164785
10/12/2014, 5.287088690109124
10/13/2014, 1.2782228840456338
10/14/2014, 0.3296090754618334
10/15/2014, 0.30395797793723356
10/16/2014, 0.4382459652418425
10/17/2014, 0.1325291300867027
10/18/2014, 0.44050852573598415
10/19/2014, 0.8043393654315361
10/20/2014, 3.762238333512079
10/21/2014, 2.1676896348902055
10/22/2014, 0.6581424318644932
10/23/2014, 2.962896856650669
10/24/2014, 6.433957908813041
10/25/2014, 2.137337620988283
10/26/2014, 0.891784610692549
10/27/2014, 1.4629865086334022
10/28/2014, 4.7243436134273535
10/29/2014, 2.4555803750971927
10/30/2014, 0.9484948311861544
10/31/2014, 3.8327676321151833
11/1/2014, 4.253251350644824
11/2/2014, 8.562117093868139
11/3/2014, 1.6667996085476044
11/4/2014, 2.318172373113119
11/5/2014, 4.954404844893691
11/6/2014, 0.9975244113132423
11/7/2014, 0.34294475552658393
11/8/2014, 4.631147025900207
11/9/2014, 2.7697726610049065
11/10/2014, 15.56450920985602
11/11/2014, 1.4435051118387539
11/12/2014, 2.3501772930798723
11/13/2014, 16.330549373944287
11/14/2014, 6.197871980320133
11/15/2014, 0.004322046581169816
11/16/2014, 0.09851916342551009
11/17/2014, 0.43519125197737085
11/18/2014, 0.7574474509511488
11/19/2014, 0.6291029397471647
11/20/2014, 3.604722732391345
11/21/2014, 6.719574044159048
11/22/2014, 4.794968848030673
11/23/2014, 13.113041933667587
11/24/2014, 3.3075226392203128
11/25/2014, 1.691310837667909
11/26/2014, 9.321865699654127
11/27/2014, 7.005749038126391
11/28/2014, 4.472876923747219
11/29/2014, 2.3351821610987478
11/30/2014, 1.5046513250060327
12/1/2014, 5.102912097487733
12/2/2014, 3.790627010885594
12/3/2014, 1.0884304744684559
12/4/2014, 0.19620397952164384
12/5/2014, 2.581780203501622
12/6/2014, 0.7906048073571601
12/7/2014, 1.7217361651071132
12/8/2014, 11.032851167654234
12/9/2014, 2.3676709504115614
12/10/2014, 1.7334429754738987
12/11/2014, 6.308070605544682
12/12/2014, 6.127176364721024
12/13/2014, 4.780556663404563
12/14/2014, 10.223858487277797
12/15/2014, 4.848405200150146
12/16/2014, 5.663903514357723
12/17/2014, 6.178758512749015
12/18/2014, 10.723383415556212
12/19/2014, 9.709701852695927
12/20/2014, 3.1796087403142343
12/21/2014, 3.3270024650105907
12/22/2014, 6.615153782475803
12/23/2014, 8.485375834517521
12/24/2014, 0.3856613593251468
12/25/2014, 0.9210928492908277
12/26/2014, 4.864202382229133
12/27/2014, 4.181417071078103
12/28/2014, 4.78354492318417
12/29/2014, 3.2196936499584417
12/30/2014, 2.505188503767059
12/31/2014, 1.4846882582714427
1/1/2015, 1.9272107592433707
1/2/2015, 9.183571232270692
1/3/2015, 16.530304045901815
1/4/2015, 1.9641494708019411
1/5/2015, 4.98212699747969
1/6/2015, 7.332154730943508
1/7/2015, 2.2533927410381533
1/8/2015, 5.324993464621819
1/9/2015, 3.571307678901788
1/10/2015, 6.898396653886372
1/11/2015, 5.019284811781108
1/12/2015, 13.126197314797437
1/13/2015, 8.821431683513419
1/14/2015, 5.608145427246159
1/15/2015, 6.682329091481889
1/16/2015, 15.094426160280987
1/17/2015, 1.9720128713435396
1/18/2015, 5.449430835589994
1/19/2015, 5.824799497948897
1/20/2015, 10.927521818108696
1/21/2015, 6.531703287127651
1/22/2015, 4.751423958361262
1/23/2015, 3.2990371209480656
1/24/2015, 5.010367790975145
1/25/2015, 10.01964383864654
1/26/2015, 13.894316231868515
1/27/2015, 3.448392715902083
1/28/2015, 2.4350959443789044
1/29/2015, 7.435151453199989
1/30/2015, 9.60383710486098
1/31/2015, 6.58308141405475
2/1/2015, 5.513086256937555
2/2/2015, 1.5127064928144356
2/3/2015, 1.6165559562431295
2/4/2015, 1.9807394864198193
2/5/2015, 3.681771908598547
2/6/2015, 13.770242914979757
2/7/2015, 11.49736909134783
2/8/2015, 3.54866259350618
2/9/2015, 6.448693091937689
2/10/2015, 7.097000931710325
2/11/2015, 14.641618293696544
2/12/2015, 5.484080489047376
2/13/2015, 7.043018707938976
2/14/2015, 8.648994892350592
2/15/2015, 4.107196121671985
2/16/2015, 6.845512876370754
2/17/2015, 11.731872704238947
2/18/2015, 4.80891140708368
2/19/2015, 2.547658616979918
2/20/2015, 11.143438983028126
2/21/2015, 4.572897535324557
2/22/2015, 4.1920651292329145
2/23/2015, 8.674487056599727
2/24/2015, 3.0275684036249566
2/25/2015, 1.1509475460492802
2/26/2015, 1.3815052148966405
2/27/2015, 5.721779734294984
2/28/2015, 4.6429479917955865
3/1/2015, 2.07845428251602
3/2/2015, 1.9426482860551788
3/3/2015, 3.132767674008633
3/4/2015, 8.257125237954796
3/5/2015, 8.455942334504115
3/6/2015, 4.101646077432501
3/7/2015, 2.0041265048127195
3/8/2015, 4.446489496474247
3/9/2015, 4.97071899214414
3/10/2015, 2.5943415355122394
3/11/2015, 3.584023178807947
3/12/2015, 4.205725745368261
3/13/2015, 1.643964745824061
3/14/2015, 3.4255603667855326
3/15/2015, 3.8918554106228385
3/16/2015, 5.277110508217819
3/17/2015, 3.1898560876209885
3/18/2015, 7.342017286913157
3/19/2015, 4.189640755288629
3/20/2015, 3.1518384102608787
3/21/2015, 6.597320159798375
3/22/2015, 2.2236423170764406
3/23/2015, 1.5555128009625439
3/24/2015, 2.3865822820870313
3/25/2015, 3.1846319744215354
3/26/2015, 7.291771958870687
3/27/2015, 14.698239804810038
3/28/2015, 3.5830240200284207
3/29/2015, 0.561985862636405
3/30/2015, 0.8002290943306433
3/31/2015, 3.2550324506662736
4/1/2015, 4.593127044400354
4/2/2015, 0.9348106499852535
4/3/2015, 1.614557115015953
4/4/2015, 0.9446997035619487
4/5/2015, 2.0524491329731616
4/6/2015, 11.523607796873744
4/7/2015, 0.42425690445947395
4/8/2015, 1.130056434666327
4/9/2015, 5.083270772448186
4/10/2015, 8.075787764431455
4/11/2015, 2.9913923623213665
4/12/2015, 6.306621930047993
4/13/2015, 5.672888402552484
4/14/2015, 2.8627237529157843
4/15/2015, 2.325913654248331
4/16/2015, 4.808595949406119
4/17/2015, 7.488806908062311
4/18/2015, 2.3921721251038957
4/19/2015, 2.8522583502024292
4/20/2015, 0.8715448377215326
4/21/2015, 3.804174095771778
4/22/2015, 3.0607582798214334
4/23/2015, 1.8917288924042148
4/24/2015, 2.2098667034211865
4/25/2015, 1.5165960901681101
4/26/2015, 0.7338908688198783
4/27/2015, 3.4465602964045368
4/28/2015, 9.490357803576694
4/29/2015, 2.592163285585972
4/30/2015, 0.9034393684478644
5/1/2015, 0.6143019839062123
5/2/2015, 2.0953025712523794
5/3/2015, 4.417349669544468
5/4/2015, 14.746395487572727
5/5/2015, 8.954970406467009
5/6/2015, 0.03548779738065394
5/7/2015, 1.2643863154208113
5/8/2015, 0.21330914056425448
5/9/2015, 0.36557070085228033
5/10/2015, 1.0850886339719013
5/11/2015, 10.14542389468322
5/12/2015, 1.6088852655709573
5/13/2015, 0.21711360257276055
5/14/2015, 4.6617053650427644
5/15/2015, 7.0283870016355205
5/16/2015, 15.47545043837306
5/17/2015, 2.610179773172105
5/18/2015, 0.25166070871987023
5/19/2015, 1.1691462701423707
5/20/2015, 0.10079249184543998
5/21/2015, 1.0962921992720593
5/22/2015, 0.7510744622556774
5/23/2015, 0.282697497243411
5/24/2015, 0.010386982593638145
5/25/2015, 2.9305343760892297
5/26/2015, 0.7217682135962677
5/27/2015, 1.661495583592514
5/28/2015, 2.1403271375713864
5/29/2015, 0.022712268742920007
5/30/2015, 0
5/31/2015, 0.1443472592048288
6/1/2015, 7.67556120465453
6/2/2015, 1.09568882886023
6/3/2015, 0.1696770339688849
6/4/2015, 1.1151571339517923
6/5/2015, 0.22704558384387485
6/6/2015, 0
6/7/2015, 0
6/8/2015, 0.03334500305926918
6/9/2015, 0.0059158476977245154
6/10/2015, 0.009325917241374977
6/11/2015, 0.1254462830665
6/12/2015, 0.856789650474569
6/13/2015, 0.009968409753182646
6/14/2015, 0.06997523154509747
6/15/2015, 3.3767729307987238
6/16/2015, 0.13732401870877683
6/17/2015, 0
