date,mm_per_day
6/18/2015, 0.22234299172855726
6/19/2015, 0.0030561038488088436
6/20/2015, 0
6/21/2015, 0
6/22/2015, 0
6/23/2015, 0.012011487026855377
6/24/2015, 0.01728185812270005
6/25/2015, 0.00014438132330486404
6/26/2015, 0.03637294706385567
6/27/2015, 0.04525975549202181
6/28/2015, 0.16670762624172186
6/29/2015, 0.33925171700304313
6/30/2015, 0.6863265644689921
7/1/2015, 2.2628422275920315
7/2/2015, 0.6891007487197361
7/3/2015, 1.4568948868206557
7/4/2015, 12.872874326353326
7/5/2015, 5.126992871410569
7/6/2015, 9.333748357776765
7/7/2015, 1.1487219565246534
7/8/2015, 0.1942785434736708
7/9/2015, 0
7/10/2015, 0.0000012713338963310467
7/11/2015, 0.000014004214927300431
7/12/2015, 0.06669446384343915
7/13/2015, 0.17414703888717592
7/14/2015, 2.4030206434163603
7/15/2015, 3.02092410247473
7/16/2015, 0.5901263736862215
7/17/2015, 0
7/18/2015, 0
7/19/2015, 0.002108930994889837
7/20/2015, 0.0008920062581351843
7/21/2015, 0.018886501624104317
7/22/2015, 0
7/23/2015, 0
7/24/2015, 0
7/25/2015, 0
7/26/2015, 0.0004451372356431671
7/27/2015, 0
7/28/2015, 0.0014734967520662896
7/29/2015, 0
7/30/2015, 0
7/31/2015, 0
8/1/2015, 0
8/2/2015, 0
8/3/2015, 0
8/4/2015, 0.009470719659820997
8/5/2015, 0.025197470012668578
8/6/2015, 0.008139869490906608
8/7/2015, 0
8/8/2015, 0.14444335230548033
8/9/2015, 1.9941060105370405
8/10/2015, 0.8032981037348849
8/11/2015, 0.1942143155783307
8/12/2015, 1.344678044648363
8/13/2015, 0.8063073102394295
8/14/2015, 1.5784599381317532
8/15/2015, 0.026724242427654202
8/16/2015, 0.1768766327972089
8/17/2015, 1.5679355703876987
8/18/2015, 0.4362453959098587
8/19/2015, 0.26642144684894226
8/20/2015, 0.07628491531029641
8/21/2015, 0.00785801739693583
8/22/2015, 0.004053500157807389
8/23/2015, 0.08730203512095477
8/24/2015, 0.43844100543441833
8/25/2015, 0.005799580691733123
8/26/2015, 0.047788264115579
8/27/2015, 5.795592222564817
8/28/2015, 2.596329589176073
8/29/2015, 0.001488060351239135
8/30/2015, 0.029418261271013754
8/31/2015, 0.4698874595309274
9/1/2015, 0.25048591165174144
9/2/2015, 0.08394249464182776
9/3/2015, 1.5139742933412874
9/4/2015, 1.724285276798402
9/5/2015, 0.6593089026094592
9/6/2015, 0.19898006206933533
9/7/2015, 0.05091507011601972
9/8/2015, 0.3305408905206853
9/9/2015, 2.448360876880178
9/10/2015, 0.4329202604264418
9/11/2015, 1.8814712812022414
9/12/2015, 1.948357525404188
9/13/2015, 0
9/14/2015, 0
9/15/2015, 0
9/16/2015, 0.041445530345939355
9/17/2015, 0.26894248992881464
9/18/2015, 0.9823387688688098
9/19/2015, 2.455574300546961
9/20/2015, 0.8504099064603051
9/21/2015, 0.01710662076750476
9/22/2015, 0.19079274660998202
9/23/2015, 1.2868714725715205
9/24/2015, 1.5515952397310775
9/25/2015, 3.44285272609057
9/26/2015, 3.177621315052149
9/27/2015, 1.5786736994597421
9/28/2015, 0.6326250268118079
9/29/2015, 0.7878105142504759
9/30/2015, 5.565886247553422
10/1/2015, 7.412167868729388
10/2/2015, 1.708919701986755
10/3/2015, 4.434155645896452
10/4/2015, 3.599429076065099
10/5/2015, 0.011225978295841488
10/6/2015, 0.03919289663566272
10/7/2015, 2.6910904781215645
10/8/2015, 2.5661063976325176
10/9/2015, 0.7323171413753117
10/10/2015, 2.2620257242539616
10/11/2015, 0.24733913753116873
10/12/2015, 0.004016157302101627
10/13/2015, 0.0006483742151163978
10/14/2015, 0.011638836607899931
10/15/2015, 0.10367648275581816
10/16/2015, 0.5945765577660401
10/17/2015, 2.8398367328471457
10/18/2015, 0.47201585625184334
10/19/2015, 0.28758517985695903
10/20/2015, 0.39724317011086685
10/21/2015, 0.47239441593827924
10/22/2015, 0.7273418229013058
10/23/2015, 1.9418927376866773
10/24/2015, 4.3856518285653
10/25/2015, 2.789589729066681
10/26/2015, 0.9815494962731587
10/27/2015, 1.5033403742258091
10/28/2015, 4.317070575381398
10/29/2015, 4.172454386411776
10/30/2015, 2.261148475413572
10/31/2015, 4.692759303697349
11/1/2015, 10.815574141351851
11/2/2015, 6.056763948843071
11/3/2015, 5.164799615250557
11/4/2015, 7.016593576561117
11/5/2015, 6.0658468677105395
11/6/2015, 3.1809730005094243
11/7/2015, 1.3084427241131995
11/8/2015, 0.43300163845282463
11/9/2015, 1.2352717292945814
11/10/2015, 2.960359160924471
11/11/2015, 5.3261899415502585
11/12/2015, 2.7702653279754403
11/13/2015, 1.007854183982626
11/14/2015, 1.1268246692093198
11/15/2015, 1.892127718047028
11/16/2015, 0.5683276407117195
11/17/2015, 1.0107067089846369
11/18/2015, 0.0963481139359399
11/19/2015, 0.007219971154788757
11/20/2015, 2.707403578035767
11/21/2015, 2.185376630493069
11/22/2015, 0.9396879901533636
11/23/2015, 0.6566191860270263
11/24/2015, 0.5720997269384938
11/25/2015, 1.741858531684854
11/26/2015, 3.091872545043837
11/27/2015, 5.221041152773681
11/28/2015, 3.4286060205914684
11/29/2015, 9.460940223074243
11/30/2015, 4.739618803120894
12/1/2015, 1.1818688919350082
12/2/2015, 2.3922104576105316
12/3/2015, 0.9353055163619057
12/4/2015, 1.6796156527334638
12/5/2015, 6.483704285867496
12/6/2015, 18.91667392819798
12/7/2015, 3.271748984502775
12/8/2015, 1.059342385949272
12/9/2015, 1.05309314003137
12/10/2015, 1.8981957747942193
12/11/2015, 0.3267804559096576
12/12/2015, 0.7715672716639408
12/13/2015, 0.5559720579068022
12/14/2015, 1.515802104559348
12/15/2015, 3.192693949915543
12/16/2015, 11.45888074107837
12/17/2015, 1.7837206662063974
12/18/2015, 2.600122622127785
12/19/2015, 7.1655193447194145
12/20/2015, 5.480473044078612
12/21/2015, 3.0258470017695793
12/22/2015, 3.4411348851784327
12/23/2015, 2.396168341287503
12/24/2015, 4.362396774539508
12/25/2015, 6.828019847440813
12/26/2015, 5.2372208220500305
12/27/2015, 5.257084601308416
12/28/2015, 2.8490321356275303
12/29/2015, 4.476953575354586
12/30/2015, 3.3301513861704697
12/31/2015, 2.5007115602461325
1/1/2016, 4.4153559602649
1/2/2016, 8.182032066922272
1/3/2016, 6.82406929511757
1/4/2016, 5.117733162184626
1/5/2016, 3.430807102447918
1/6/2016, 7.988666983939727
1/7/2016, 10.3993953937314
1/8/2016, 6.382862562672601
1/9/2016, 6.374775451108668
1/10/2016, 11.50906909402901
1/11/2016, 6.731484770893101
1/12/2016, 2.641138823162721
1/13/2016, 6.959325649516047
1/14/2016, 18.4234874788857
1/15/2016, 4.747854217497386
1/16/2016, 5.293812588814114
1/17/2016, 7.419537764431456
1/18/2016, 7.538671005710915
1/19/2016, 4.525494258921629
1/20/2016, 0.8729884860042363
1/21/2016, 1.2427732751628817
1/22/2016, 0.07235623267705847
1/23/2016, 0.07893017901490067
1/24/2016, 0.093289106592856
1/25/2016, 1.0184498753250932
1/26/2016, 3.379225792288924
1/27/2016, 5.845297125103896
1/28/2016, 3.539223161380272
1/29/2016, 5.4942107441617285
1/30/2016, 6.371863856342333
1/31/2016, 16.898341354532537
2/1/2016, 8.302192535592676
2/2/2016, 2.7291238655253776
2/3/2016, 5.24968747486393
2/4/2016, 8.955895413840254
2/5/2016, 10.973077593372121
2/6/2016, 7.568351677078585
2/7/2016, 3.273757356489798
2/8/2016, 2.5667877945947395
2/9/2016, 6.82348111108132
2/10/2016, 9.808816727886962
2/11/2016, 1.5687081903370244
2/12/2016, 1.037342354948119
2/13/2016, 0.9334366495629676
2/14/2016, 4.402186335362093
2/15/2016, 5.695026577204601
2/16/2016, 5.35501682440947
2/17/2016, 2.9701879926669705
2/18/2016, 5.504295754350216
2/19/2016, 3.620602863501086
2/20/2016, 9.516167520175886
2/21/2016, 8.65203635681154
2/22/2016, 7.1378009625439045
2/23/2016, 5.419924022039306
2/24/2016, 6.938244865538783
2/25/2016, 8.51985581950291
2/26/2016, 6.44419373542108
2/27/2016, 8.942196255731023
2/28/2016, 7.6436828029064
2/29/2016, 4.947542697804113
3/1/2016, 2.068872412660536
3/2/2016, 6.349974528782476
3/3/2016, 1.2732225866021396
3/4/2016, 5.459817897552082
3/5/2016, 10.733214132503955
3/6/2016, 9.969864365766684
3/7/2016, 1.5373563892538273
3/8/2016, 5.107450414912727
3/9/2016, 1.1062535190497895
3/10/2016, 12.376483865994585
3/11/2016, 1.3843618245100142
3/12/2016, 0.19160417036725474
3/13/2016, 0.3133568257835751
3/14/2016, 0.3761269599850524
3/15/2016, 0.9772558365954366
3/16/2016, 1.5071872402606108
3/17/2016, 0.5436750211980856
3/18/2016, 1.1243131568892941
3/19/2016, 4.972611319275009
3/20/2016, 0.5129420911031718
3/21/2016, 1.603293327881599
3/22/2016, 4.030739318846019
3/23/2016, 5.1447108681663405
3/24/2016, 2.1965093958629383
3/25/2016, 8.449712778507655
3/26/2016, 3.840902502211974
3/27/2016, 2.03384739389227
3/28/2016, 2.0664161996943453
3/29/2016, 1.1964521065702336
3/30/2016, 1.0850817215526718
3/31/2016, 0.8686330334879481
4/1/2016, 0.7276412563342897
4/2/2016, 1.8834174414161997
4/3/2016, 0.5876969725279513
4/4/2016, 0.8683241740287423
4/5/2016, 0.7952213607997962
4/6/2016, 1.1125154377362791
4/7/2016, 1.5454954486956056
4/8/2016, 1.1562179515108453
4/9/2016, 3.075232885687857
4/10/2016, 8.548203441295547
4/11/2016, 8.886096737002976
4/12/2016, 3.0866408910234067
4/13/2016, 0.7963584537630373
4/14/2016, 1.7836873609137465
4/15/2016, 3.9876933801646244
4/16/2016, 1.2133229130359011
4/17/2016, 1.5215269492184358
4/18/2016, 2.323597784339223
4/19/2016, 1.27850807370566
4/20/2016, 5.925296438051318
4/21/2016, 2.967892441081052
4/22/2016, 7.199916380674049
4/23/2016, 4.480079664584283
4/24/2016, 0.29320542180838943
4/25/2016, 3.1960980021851624
4/26/2016, 10.04575602595383
4/27/2016, 6.800383576427058
4/28/2016, 0.04929150583073035
4/29/2016, 0.007226834480131612
4/30/2016, 0.00035237924635280864
5/1/2016, 0.003378245454469047
5/2/2016, 0.011543270448297617
5/3/2016, 0.0817161261608675
5/4/2016, 0.12369342184860713
5/5/2016, 0.527177433003995
5/6/2016, 0.8211321453468108
5/7/2016, 5.946440481137893
5/8/2016, 6.580491979917956
5/9/2016, 0.4930859573993887
5/10/2016, 2.4467303838110306
5/11/2016, 5.383778772421374
5/12/2016, 1.050044030015819
5/13/2016, 0.17572673614834974
5/14/2016, 0.296025034268842
5/15/2016, 0.6166656123481782
5/16/2016, 3.485346718569858
5/17/2016, 1.2086731590342388
5/18/2016, 0.633363922533984
5/19/2016, 0.0019499617172418359
5/20/2016, 0.03752620500748217
5/21/2016, 0.15558587099414833
5/22/2016, 0.17022956929763117
5/23/2016, 0.2371972046176636
5/24/2016, 0.04920471111219569
5/25/2016, 0.022905682291387376
5/26/2016, 0.1448039370835791
5/27/2016, 1.424626352320562
5/28/2016, 1.0376018848700967
5/29/2016, 0.010267462708545593
5/30/2016, 0.1013020929339156
5/31/2016, 0.19062062998950988
6/1/2016, 0.03821258663565434
6/2/2016, 0.4774547781155321
6/3/2016, 1.132485835824597
6/4/2016, 0.33042269862522455
6/5/2016, 1.5254136140306191
6/6/2016, 1.7055139739791405
6/7/2016, 2.9310264146580156
6/8/2016, 0.2838857787657184
6/9/2016, 0.1597932432568303
6/10/2016, 0.11099732384642197
6/11/2016, 0.8502997790539454
6/12/2016, 0.9450051068115398
6/13/2016, 0.07849273284798375
6/14/2016, 0.012673712008139479
6/15/2016, 0.0021941645278314944
6/16/2016, 0.00023399087306682676
6/17/2016, 0.04328143550943273
6/18/2016, 0.20777533003659812
6/19/2016, 0.06971094933489959
6/20/2016, 0.052973190574769756
6/21/2016, 0.28237227315534763
6/22/2016, 0.0033976729281751466
6/23/2016, 0.0010402149740779043
6/24/2016, 0.037815800025596896
6/25/2016, 1.5695483634742742
6/26/2016, 1.4017023612824089
6/27/2016, 0.4426601209547685
6/28/2016, 0.6254251661494222
6/29/2016, 1.1222650908585141
6/30/2016, 0.02141187151184663
7/1/2016, 0.03214631363300835
7/2/2016, 0.05686326904853272
7/3/2016, 0.08661722122422714
7/4/2016, 0.5720554246152506
7/5/2016, 0.5817608801478671
7/6/2016, 1.418141455747111
7/7/2016, 0.9191263707536799
7/8/2016, 0.1320925086970802
7/9/2016, 0.007835218196011491
7/10/2016, 0.002458706526512479
7/11/2016, 0.004401212109731095
7/12/2016, 0.0063080710310250325
7/13/2016, 0.2518233600390112
7/14/2016, 0.006529794160068798
7/15/2016, 0.14627912327901707
7/16/2016, 3.0913947502480092
7/17/2016, 0.5026345219622221
7/18/2016, 0.02822150287095812
7/19/2016, 0
7/20/2016, 0.047016547493766256
7/21/2016, 0.018311265282206845
7/22/2016, 0.018952639271632103
7/23/2016, 0.018956277128627134
7/24/2016, 0.024884026820919745
7/25/2016, 0.18741758772907338
7/26/2016, 0.7226994002533715
7/27/2016, 0.7866299044661769
7/28/2016, 0.027612139732041116
7/29/2016, 0.08955170028755664
7/30/2016, 0.11689480879410542
7/31/2016, 0.10399866956876558
8/1/2016, 0.0006113726642012459
8/2/2016, 0
8/3/2016, 0.001588455815096242
8/4/2016, 0.00006712132153295111
8/5/2016, 0
8/6/2016, 0.0012844521503881637
8/7/2016, 0.08309176959189077
8/8/2016, 0.7651593019378234
8/9/2016, 3.9870461263640506
8/10/2016, 0.6909175629072043
8/11/2016, 0.008488332988410596
8/12/2016, 0.024943027853802754
8/13/2016, 0.08785733934490375
8/14/2016, 0.008820575047559539
8/15/2016, 0.012133568794595578
8/16/2016, 0.015671616281763615
8/17/2016, 0.014646701212878215
8/18/2016, 1.0075508754055287
8/19/2016, 2.737791620304582
8/20/2016, 2.013594424484543
8/21/2016, 2.6088737448722417
8/22/2016, 0.15468277913186718
8/23/2016, 0.025986097841942717
8/24/2016, 0.19911342724867281
8/25/2016, 0.30218219314723704
8/26/2016, 0.051738341864585286
8/27/2016, 0.39478965403551225
8/28/2016, 6.785501347293348
8/29/2016, 7.512931670107515
8/30/2016, 1.97399526939164
8/31/2016, 0.03632328696112455
9/1/2016, 0.17363130433580448
9/2/2016, 3.956208357910824
9/3/2016, 9.649877168404965
9/4/2016, 0.1445237353624286
9/5/2016, 0.21039580460140897
9/6/2016, 0.03163144967989215
9/7/2016, 0.016563357637469165
9/8/2016, 0.05739413760867161
9/9/2016, 0.017389791032330012
9/10/2016, 0.08215813478630989
9/11/2016, 0.02037495626061999
9/12/2016, 0.02951066251139502
9/13/2016, 0.06299243786572982
9/14/2016, 1.8801499617931736
9/15/2016, 2.3905858296243667
9/16/2016, 0.5979219592058342
9/17/2016, 0.029730305286995266
9/18/2016, 0.42378811675536904
9/19/2016, 7.736523715044106
9/20/2016, 0.9705438775236614
9/21/2016, 0.18316350426978042
9/22/2016, 0.5956476161789152
9/23/2016, 4.177702378877658
9/24/2016, 10.11545332064241
9/25/2016, 0.2643648450277502
9/26/2016, 0.07440090141088761
9/27/2016, 0.05145376751460406
9/28/2016, 0.05436241010189325
9/29/2016, 0.33546913123039385
9/30/2016, 1.1562730413974314
10/1/2016, 5.0350933050915625
10/2/2016, 3.252417461525056
10/3/2016, 3.6445701061747595
10/4/2016, 3.66427091991313
10/5/2016, 2.323050027482103
10/6/2016, 4.070750496018446
10/7/2016, 0.2353382351462584
10/8/2016, 0.2954549691496635
10/9/2016, 0.407451451775612
10/10/2016, 1.62450272474998
10/11/2016, 2.6375294929887123
10/12/2016, 1.60270158290211
10/13/2016, 0.18935388989060783
10/14/2016, 2.198132767045607
10/15/2016, 1.5716958217148833
10/16/2016, 1.2260287774485883
10/17/2016, 3.1529554991018043
10/18/2016, 2.001478838780599
10/19/2016, 0.5148184463562753
10/20/2016, 2.7206123733142076
10/21/2016, 4.468448786095396
10/22/2016, 0.6639124167158217
10/23/2016, 1.2127937987639756
10/24/2016, 3.89915324959112
10/25/2016, 4.301577120814007
10/26/2016, 14.174836447971687
10/27/2016, 4.5212701423707005
10/28/2016, 0.17861327339497815
10/29/2016, 0.09948908843204547
10/30/2016, 0.1484757670481205
10/31/2016, 0.18162081725323082
11/1/2016, 0
11/2/2016, 0
11/3/2016, 0
11/4/2016, 0
11/5/2016, 0
11/6/2016, 0
11/7/2016, 0
11/8/2016, 0
11/9/2016, 0
11/10/2016, 0
11/11/2016, 0
11/12/2016, 0
11/13/2016, 0
11/14/2016, 0
11/15/2016, 0
11/16/2016, 0
11/17/2016, 0
11/18/2016, 0
11/19/2016, 0
11/20/2016, 0
11/21/2016, 0
11/22/2016, 0
11/23/2016, 0
11/24/2016, 0
11/25/2016, 0
11/26/2016, 0
11/27/2016, 0
11/28/2016, 0
11/29/2016, 0
11/30/2016, 0
12/1/2016, 0
12/2/2016, 0
12/3/2016, 0
12/4/2016, 0
12/5/2016, 0
12/6/2016, 0
12/7/2016, 0
12/8/2016, 0
12/9/2016, 0
12/10/2016, 0
12/11/2016, 0
12/12/2016, 0
12/13/2016, 0
12/14/2016, 0
12/15/2016, 0
12/16/2016, 0
12/17/2016, 0
12/18/2016, 0
12/19/2016, 0
12/20/2016, 0
12/21/2016, 0
12/22/2016, 0
12/23/2016, 0
12/24/2016, 0
12/25/2016, 0
12/26/2016, 0
12/27/2016, 0
12/28/2016, 0
12/29/2016, 0
12/30/2016, 0
12/31/2016, 0
